Volume Fraction,Matrix Type,Fibre Type,Matrix Elastic Modulus,Matrix Poisson Ratio,Fibre Density,Fibre Elastic Modulus,Fibre Poisson Ratio,Strain Rate,Fibre Shape,Composite Yield Strength
0.4869188,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,58.491577
0.3882833,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.059315883,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61009
0.4929812,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,80.58588
0.29293686,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,64.59327
0.37919557,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,46.7059
0.3665697,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,60.609585
0.44426662,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,74.92998
0.30912933,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,41.229355
0.48510027,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61813
0.47594294,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.3182234,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,65.808
0.3838164,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,68.50972
0.47538865,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,80.19299
0.18001428,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,58.675774
0.3224024,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,66.88894
0.23429446,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.30716786,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.2044417,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,42.58509
0.27314463,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,43.196636
0.32205546,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.3,1.0,66.88894
0.39437962,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,44.808098
0.114401065,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,2.0,51.98008
0.3716443,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,42.329945
0.05664368,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.59692
0.286982,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,45.337593
0.4718176,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,77.54649
0.2801446,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.1923891,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.27437088,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,64.03226
0.075306736,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,57.933975
0.48504803,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61813
0.13387349,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.07777448,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,41.17876
0.48792556,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,82.33719
0.3982638,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,47.72253
0.063734464,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,40.26108
0.43994886,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.3423374,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.07097959,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.47226864,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,57.82131
0.20517784,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,60.756706
0.24214831,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,50.089962
0.46326485,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.3814405,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.062229473,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,56.463963
0.085872725,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.60634
0.48992434,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,57.145256
0.3306877,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,68.28963
0.07185199,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.12440936,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.59778
0.32569754,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,55.76854
0.2773824,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,44.139175
0.38432187,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,70.1314
0.21990138,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,51.50191
0.055199232,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61072
0.29712713,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,54.586517
0.11796735,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,38.88878
0.069320016,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,57.855377
0.49031964,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.17286074,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,42.291416
0.072524115,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,38.66357
0.47085953,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.23210768,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.61409
0.058353078,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,58.153015
0.3013845,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,63.48239
0.057042938,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.071051255,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,59.007904
0.47486883,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,79.823845
0.44305047,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,47.03028
0.091962926,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.40035295,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.10611045,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.079525
0.28269356,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.22693494,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,58.282413
0.16012393,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,52.236835
0.46925184,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.3518458,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.27007622,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,64.25769
0.09153893,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.05285306,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,38.893246
0.070484236,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,39.74254
0.46439758,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.27244785,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,40.88558
0.21291213,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.49706528,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,67.88328
0.45920536,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,46.082085
0.3106054,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,45.874825
0.35434982,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,71.058624
0.14255609,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,1.0,61.16332
0.47852054,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,76.82794
0.297758,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,54.468716
0.45418057,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,54.19941
0.3370189,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,71.067184
0.26653594,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.13980183,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.59778
0.20314965,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,60.09744
0.052458763,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.60985
0.15121175,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,51.50191
0.40896872,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,73.40157
0.18255661,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.2550142,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.44693363,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.6188
0.18055144,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.49274912,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,77.563705
0.26968458,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,66.08328
0.4811814,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,64.48965
0.29486102,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.25866407,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,60.464973
0.23846899,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.2,1.0,43.85957
0.40323728,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,45.147297
0.10407099,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,51.24832
0.37156254,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,71.43349
0.43377152,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,77.61647
0.49745458,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.40417933,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.3,1.0,48.12821
0.06371554,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.24607308,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,62.507095
0.48216143,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,81.74559
0.4149907,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,2.0,60.53575
0.09296507,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,39.079525
0.17834648,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,57.00613
0.48233476,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,56.494785
0.44261104,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.3565847,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,69.562325
0.47195992,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,73.418
0.49527213,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,57.790558
0.43074498,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.61185
0.26832604,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,52.386494
0.4565651,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.3,1.0,76.19924
0.14008482,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,40.89656
0.07648005,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,56.45952
0.26925427,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,40.672184
0.3082365,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,64.39506
0.2961542,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,47.40834
0.06372596,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.2434799,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,62.507095
0.43776432,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.6245
0.33533138,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,46.025734
0.27027392,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,53.127724
0.19755895,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,57.912968
0.05431952,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.60971
0.3058695,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,2.0,41.229355
0.2061606,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.1,2.0,52.495026
0.33510196,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,66.17818
0.24925816,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,43.69049
0.115565196,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.3107895,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.47936088,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,48.458153
0.35676098,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,43.653175
0.48937201,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,79.823845
0.22195566,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.61409
0.48586893,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,2.0,49.90051
0.4171497,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,73.40157
0.41585758,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,49.520245
0.42689833,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,46.16789
0.4823571,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,60.49659
0.46507832,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61813
0.07618128,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,56.202003
0.073921286,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.2,1.0,56.976337
0.37731874,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,70.146324
0.46411425,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,74.92998
0.112482265,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,57.921295
0.2951643,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.32152173,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,64.1034
0.35561034,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.21364035,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,42.291416
0.44106916,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.37961116,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,68.28963
0.33593425,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.11744172,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.47144392,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,57.124874
0.051043708,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.2,1.0,57.06411
0.07625871,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,55.790512
0.2503508,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,62.425514
0.47670266,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62776
0.20415805,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,42.291416
0.4488009,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,75.790695
0.17618722,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,57.00613
0.43829024,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.6245
0.06795519,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,58.42974
0.28789037,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,2.0,41.50238
0.3135239,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.30295992,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,54.078453
0.12739792,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,59.007904
0.3677609,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,1.0,193.61633
0.40961432,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,70.08887
0.18060718,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,50.089962
0.31627446,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.31126976,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,43.753654
0.16282915,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,41.488144
0.38077044,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,71.0546
0.17923668,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.60449
0.24952656,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.48189363,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61813
0.34122738,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.15214224,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.05943461,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.20238645,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,41.755608
0.4874337,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,60.558758
0.4938704,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.46313244,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.61456
0.48193505,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.2,1.0,57.790558
0.21079767,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.49558064,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61649
0.07341561,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.3,1.0,193.61383
0.051464323,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,59.667767
0.49491978,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,77.54649
0.30145356,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,65.63401
0.4996682,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,56.595333
0.37379932,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.09367388,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,58.26203
0.13819915,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,59.927647
0.4730104,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,80.57171
0.19986573,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,41.60559
0.48388973,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.40010047,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.2,1.0,193.62125
0.090284705,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.3,1.0,40.661255
0.06826329,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,55.790512
0.2185787,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,60.425312
0.43111107,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,50.105587
0.4420291,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.2,1.0,72.23482
0.142673,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,57.855377
0.41387606,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,71.73584
0.07835258,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.32081357,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,41.67629
0.23399086,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,66.08328
0.1112027,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,40.359413
0.06537132,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.2,1.0,193.61613
0.43632174,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,75.6025
0.24432673,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.3,1.0,58.519054
0.13278145,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,60.09744
0.4930117,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,64.54874
0.431164,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.3,1.0,68.94855
0.47766778,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,77.82476
0.23456708,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.2,1.0,42.692303
0.43647465,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.1,1.0,51.545193
0.29848725,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,64.937874
0.47155458,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,80.04583
0.21556854,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,51.50191
0.45548204,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,2.0,193.61281
0.3813149,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.26284477,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.2,1.0,62.507095
0.18668793,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,58.11015
0.3833301,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,58.996338
0.08063372,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.1,1.0,60.425312
0.3644725,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,70.22844
0.43180057,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,1.0,193.6245
0.05434734,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.3,1.0,39.67172
0.18629459,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.3,1.0,193.61253
0.07286972,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.59778
0.24724905,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,50.089962
0.1830338,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,59.007904
0.48180926,2.0,4.0,2000.0,0.37,2530,85000,0.21,0.3,1.0,80.58588
0.15613227,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,2.0,39.110336
0.32305574,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.61638
0.41003063,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,62.138557
0.31175286,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,2.0,55.018703
0.21553445,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,57.912968
0.0747327,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,1.0,193.61009
0.05060737,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,1.0,55.68668
0.28245053,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,63.958622
0.23728263,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.3,1.0,58.834404
0.17201,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.1,1.0,41.09332
0.31303975,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,65.808
0.3840853,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,49.300663
0.069289945,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,1.0,59.47896
0.11624725,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,54.98681
0.4113516,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.3,1.0,193.61826
0.39026335,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.60213
0.45906445,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.1,1.0,193.6188
0.42537507,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,52.18742
0.302027,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,65.83627
0.4795391,1.0,1.0,2662.557781,0.38,1770,220000,0.2,0.1,2.0,193.60466
0.424743,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.45268416,2.0,2.0,2000.0,0.37,2540,75000,0.22,0.2,1.0,76.82794
0.11831033,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,59.927647
0.1439618,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.3,1.0,55.790512
0.35874054,2.0,3.0,2000.0,0.37,1470,150000,0.35,0.1,1.0,68.14936
0.20290077,4.0,2.0,1890.0,0.4,2540,75000,0.22,0.1,1.0,42.337784
0.18901727,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.1,2.0,51.765255
0.48066276,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,79.126976
0.48365253,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.2,1.0,193.60725
0.49704957,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,1.0,83.52117
0.2941519,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.1,2.0,53.127724
0.06479212,4.0,4.0,1890.0,0.4,2530,85000,0.21,0.1,1.0,40.18982
0.29100677,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.1,2.0,193.60794
0.08793686,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.2,1.0,56.45952
0.23898967,4.0,3.0,1890.0,0.4,1470,150000,0.35,0.3,1.0,43.529064
0.063671365,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,54.98681
0.2328067,4.0,1.0,1890.0,0.4,1770,220000,0.2,0.2,1.0,42.753025
0.28706005,2.0,1.0,2000.0,0.37,1770,220000,0.2,0.3,1.0,63.916805
0.10256904,3.0,3.0,2070.0,0.36,1470,150000,0.35,0.1,2.0,50.089962
0.26601976,1.0,4.0,2662.557781,0.38,2530,85000,0.21,0.3,1.0,193.61688
0.45293984,3.0,4.0,2070.0,0.36,2530,85000,0.21,0.1,1.0,75.790695
0.18779065,3.0,1.0,2070.0,0.36,1770,220000,0.2,0.2,1.0,58.282413
0.297432,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.1,1.0,65.72631
0.24479121,3.0,2.0,2070.0,0.36,2540,75000,0.22,0.2,1.0,57.912968
0.3614428,1.0,3.0,2662.557781,0.38,1470,150000,0.35,0.2,1.0,193.61172
0.050898556,1.0,2.0,2662.557781,0.38,2540,75000,0.22,0.1,2.0,193.59778
